$ build-storybook --output-dir /tmp/chromatic--36787-TdTlTSY07wKw
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /tmp/chromatic--36787-TdTlTSY07wKw
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/storybook-init-framework-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/.storybook/preview.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 459/493 modules 34 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 65% building 460/493 modules 33 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 65% building 461/493 modules 32 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 65% building 461/494 modules 33 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 65% building 462/494 modules 32 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 65% building 463/494 modules 31 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 65% building 464/494 modules 30 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 65% building 465/494 modules 29 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 65% building 466/494 modules 28 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 66% building 467/494 modules 27 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 66% building 468/494 modules 26 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 66% building 469/494 modules 25 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 66% building 470/494 modules 24 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 66% building 471/494 modules 23 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 66% building 472/494 modules 22 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 66% building 473/494 modules 21 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 66% building 474/494 modules 20 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 475/494 modules 19 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 484/497 modules 13 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 485/497 modules 12 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 486/497 modules 11 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 487/497 modules 10 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 488/497 modules 9 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 489/497 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 490/497 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 491/497 modules 6 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 69% building 492/497 modules 5 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 69% building 492/498 modules 6 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 69% building 492/499 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 492/500 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 493/500 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 493/501 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 494/501 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 494/502 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 494/503 modules 9 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 494/504 modules 10 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 68% building 495/504 modules 9 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 69% building 496/504 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 69% building 497/504 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 69% building 497/505 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 497/506 modules 9 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 497/507 modules 10 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 498/507 modules 9 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 499/508 modules 9 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 500/508 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 501/508 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 502/508 modules 6 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 503/508 modules 5 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 504/508 modules 4 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 504/509 modules 5 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 504/510 modules 6 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@material-ui/core/esm/styles/defaultTheme.js
<s> [webpack.Progress] 69% building 504/511 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 504/512 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 504/513 modules 9 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 505/513 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 506/513 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 507/513 modules 6 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 508/513 modules 5 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 508/514 modules 6 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 508/515 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 508/516 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 508/517 modules 9 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 508/518 modules 10 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 508/519 modules 11 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 508/520 modules 12 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 508/521 modules 13 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 508/525 modules 17 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 508/526 modules 18 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 508/527 modules 19 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 508/528 modules 20 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 509/528 modules 19 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 510/528 modules 18 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 510/529 modules 19 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 510/530 modules 20 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 510/531 modules 21 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 510/532 modules 22 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 510/533 modules 23 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 511/533 modules 22 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 511/534 modules 23 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@material-ui/core/esm/styles/cssUtils.js
<s> [webpack.Progress] 67% building 511/535 modules 24 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 512/535 modules 23 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 513/535 modules 22 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 513/536 modules 23 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 514/536 modules 22 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 514/537 modules 23 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 515/537 modules 22 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 516/537 modules 21 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 517/537 modules 20 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
